Index,Potability
13134,1.0192466
13135,1.1534895
13136,1.1162691
13137,0.95302445
13138,0.8991998
13139,0.9937057
13140,1.0224866
13141,0.9642378
13142,1.2802526
13143,0.93576604
13144,0.9624435
13145,1.1833175
13146,0.7792375
13147,0.91310954
13148,1.059779
13149,0.9151751
13150,0.7944815
13151,0.8899655
13152,1.2190027
13153,0.74954253
13154,0.8248275
13155,0.94925797
13156,0.9289215
13157,0.9277828
13158,0.8854761
13159,0.97801536
13160,0.86119676
13161,1.0076072
13162,1.0727674
13163,0.8912633
13164,0.8992302
13165,0.7758942
13166,0.96608925
13167,1.1931437
13168,1.0508825
13169,1.0308449
13170,0.9790495
13171,0.86996335
13172,0.82100445
13173,0.84975
13174,0.96907127
13175,1.1321851
13176,0.8300039
13177,0.9643155
13178,1.0875003
13179,0.9799977
13180,0.979742
13181,1.0771345
13182,1.0669898
13183,1.0115074
13184,1.0349028
13185,0.8434816
13186,0.8258557
13187,1.1862811
13188,0.9933304
13189,0.9715944
13190,1.1057526
13191,0.8892871
13192,1.0718877
13193,0.929314
13194,0.83248824
13195,1.0011117
13196,0.82894444
13197,1.2542462
13198,1.059939
13199,0.97633356
13200,0.9436221
13201,0.90095013
13202,0.9983917
13203,1.1194327
13204,0.7565577
13205,0.9276539
13206,0.9841712
13207,0.804103
13208,0.9674596
13209,1.1197251
13210,1.0352443
13211,0.8817269
13212,0.8131036
13213,0.80234873
13214,0.8516619
13215,0.8619471
13216,1.1730924
13217,0.8707406
13218,0.9002242
13219,0.8957206
13220,0.8508655
13221,0.90799177
13222,0.99448717
13223,0.96135634
13224,0.81539065
13225,0.9072
13226,0.86573756
13227,0.9014358
13228,0.98094857
13229,1.0698855
13230,0.8927043
13231,0.9369665
13232,0.92883766
13233,0.9178262
13234,1.0481619
13235,0.8527429
13236,0.9272567
13237,0.83825946
13238,1.1025225
13239,1.050167
13240,0.9120472
13241,0.799761
13242,0.8573697
13243,1.0832372
13244,1.0174775
13245,1.099111
13246,1.0719302
13247,0.99165684
13248,0.79318404
13249,0.79758406
13250,0.81111276
13251,0.83219004
13252,0.9466526
13253,1.144738
13254,1.1386987
13255,0.9395401
13256,0.7670539
13257,0.88212293
13258,1.0055976
13259,1.11863
13260,0.86127
13261,1.0601948
13262,0.98734254
13263,1.0066547
13264,1.139829
13265,0.9299531
13266,0.9344526
13267,1.1273094
13268,0.8589861
13269,0.8677784
13270,0.80820656
13271,0.8892428
13272,0.9009667
13273,0.9197085
13274,0.90321255
13275,1.2082604
13276,1.2302716
13277,0.90923715
13278,0.8803323
13279,0.8590756
13280,0.79573905
13281,0.7946059
13282,1.1099126
13283,0.85755676
13284,1.1644424
13285,1.198287
13286,1.0880129
13287,0.75573045
13288,1.1440599
13289,0.8495571
13290,0.939844
13291,0.93143696
13292,1.0979308
13293,0.90689015
13294,0.81836367
13295,0.7744213
13296,0.9775586
13297,0.82574385
13298,1.0174694
13299,1.1318631
13300,0.9753581
13301,0.7897233
13302,0.8824547
13303,1.0625817
13304,0.8412876
13305,1.0926926
13306,1.0809057
13307,0.84863955
13308,0.9026178
13309,0.74943024
13310,0.97961956
13311,0.8445184
13312,1.1083863
13313,1.0116527
13314,1.1153563
13315,0.9672281
13316,0.97217685
13317,0.99656755
13318,1.0160798
13319,1.2354498
13320,0.9224564
13321,1.0601373
13322,0.84877366
13323,1.030385
13324,1.0563931
13325,0.92794704
13326,0.790161
13327,0.84928447
13328,0.819644
13329,0.91601366
13330,0.96422476
13331,0.86156267
13332,1.002412
13333,0.8712557
13334,0.7874079
13335,0.9576131
13336,0.7550847
13337,1.0491071
13338,0.9762967
13339,0.8459048
13340,1.0062987
13341,1.1146256
13342,1.1350757
13343,0.93945277
13344,0.82385063
13345,0.96578974
13346,1.2731415
13347,0.9691452
13348,1.1031609
13349,0.9417766
13350,0.93911463
13351,0.77346903
13352,0.93303144
13353,0.991965
13354,0.9560883
13355,0.97549206
13356,0.91440296
13357,0.77151126
13358,0.91306996
13359,0.8053168
13360,0.81462204
13361,0.9867245
13362,0.7598905
13363,1.0541661
13364,0.8309914
13365,0.86184335
13366,0.94629794
13367,0.83512735
13368,0.8302754
13369,0.9132592
13370,0.80843467
13371,0.894409
13372,0.8692678
13373,0.88580465
13374,0.88862306
13375,1.0149909
13376,0.9223904
13377,1.2179863
13378,1.1668664
13379,1.138413
13380,0.90179706
13381,0.8576725
13382,0.8992116
13383,0.82900524
13384,0.8947496
13385,0.74954253
13386,0.8742082
13387,0.9315162
13388,0.9018635
13389,0.93875796
13390,1.0056701
13391,0.8055534
13392,1.0171582
13393,1.0081044
13394,1.2376102
13395,0.9220372
13396,1.1444637
13397,0.8936394
13398,0.8364539
13399,1.1263676
13400,0.91920257
13401,0.8553808
13402,0.994122
13403,1.2346178
13404,1.0431737
13405,1.1579189
13406,1.136789
13407,0.84040093
13408,1.0249522
13409,0.8461183
13410,0.9118282
13411,0.9044713
13412,0.84732425
13413,0.83319014
13414,0.807292
13415,0.8660997
13416,0.8276438
13417,0.96466947
13418,1.0726895
13419,0.8623301
13420,0.8867177
13421,0.7809738
13422,0.96148247
13423,1.2519413
13424,0.96224344
13425,1.2190027
13426,0.90047073
13427,0.9270112
13428,1.1614947
13429,0.91040796
13430,0.84926426
13431,0.9682348
13432,0.912859
13433,0.8575967
13434,0.7939567
13435,0.9171573
13436,0.96230394
13437,1.0761985
13438,0.91797274
13439,1.0298429
13440,0.8975434
13441,0.9344758
13442,1.0581266
13443,0.84480745
13444,0.90433633
13445,1.0416164
13446,1.0243418
13447,0.96067715
13448,0.86838007
13449,0.8560404
13450,1.0468441
13451,0.9856708
13452,0.7840915
13453,1.0352659
13454,1.0810384
13455,1.08676
13456,0.9433842
13457,0.89182985
13458,0.9040534
13459,0.827811
13460,0.82965946
13461,0.80636543
13462,0.94457376
13463,0.9228797
13464,1.0839587
13465,0.9363251
13466,1.0534292
13467,1.0219423
13468,0.92208356
13469,0.8296821
13470,1.0238379
13471,1.0580207
13472,1.2367841
13473,1.099248
13474,0.7685046
13475,1.0351418
13476,0.9213126
13477,1.0286283
13478,0.8296137
13479,1.0472125
13480,0.93340045
13481,0.92710376
13482,1.0383474
13483,1.0858939
13484,1.1337328
13485,1.1319686
13486,0.9640224
13487,0.9496851
13488,0.819644
13489,0.99358445
13490,1.1174906
13491,0.7703849
13492,0.85577023
13493,0.91302806
13494,0.94578445
13495,1.1061964
13496,1.2418345
13497,0.97217685
13498,0.88596624
13499,0.79274565
13500,0.88797635
13501,0.90371764
13502,0.96431553
13503,1.1801575
13504,1.0336483
13505,1.002041
13506,0.8137374
13507,0.99168515
13508,1.1888843
13509,1.1863778
13510,0.95279044
13511,1.0259073
13512,0.86331385
13513,1.2155561
13514,0.84654385
13515,0.8359851
13516,1.1854153
13517,0.9714627
13518,1.0479951
13519,0.87905174
13520,1.2052767
13521,0.9615785
13522,0.97508806
13523,1.027782
13524,0.9972401
13525,0.7743573
13526,0.8373065
13527,0.75284433
13528,1.082827
13529,1.069338
13530,0.9850193
13531,0.8201656
13532,0.81314784
13533,0.84645206
13534,0.76364183
13535,0.93039954
13536,0.8139773
13537,1.2117661
13538,0.985757
13539,1.2348073
13540,0.89798975
13541,0.9561558
13542,0.9947125
13543,0.84046876
13544,0.99404377
13545,1.2582532
13546,0.88349766
13547,0.9625091
13548,0.9247695
13549,1.0391638
13550,0.8458851
13551,1.1084471
13552,0.8243172
13553,0.8220246
13554,0.84952354
13555,0.8364072
13556,0.97885257
13557,1.0542161
13558,0.83628744
13559,1.1051335
13560,0.9860081
13561,1.1202661
13562,1.310306
13563,0.89973974
13564,0.77042145
13565,1.1177665
13566,0.74562705
13567,0.81141907
13568,1.1683668
13569,1.1510353
13570,1.090067
13571,1.0171313
13572,0.93345547
13573,0.905098
13574,0.8708592
13575,1.1703502
13576,0.91723865
13577,0.8460142
13578,0.87904334
13579,0.9818198
13580,0.8624277
13581,0.9612569
13582,0.9392222
13583,1.057239
13584,1.1062521
13585,0.99637485
13586,0.8809184
13587,1.2795371
13588,1.0243847
13589,1.1459
13590,0.9673124
13591,0.8737133
13592,1.18353
13593,0.9389739
13594,1.0225581
13595,1.0300846
13596,0.96847105
13597,1.0063728
13598,0.8684788
13599,0.9063634
13600,0.8794077
13601,0.8525178
13602,1.099153
13603,1.0471345
13604,1.0307328
13605,0.87818545
13606,0.9196837
13607,1.1004546
13608,1.0981548
13609,0.96120864
13610,0.8610236
13611,0.86798686
13612,0.7525536
13613,1.1637827
13614,1.0147952
13615,1.0655848
13616,1.1088521
13617,1.0212531
13618,0.94194454
13619,0.87029135
13620,1.0855786
13621,0.9714651
13622,0.9923553
13623,0.80715656
13624,1.1150765
13625,0.8501467
13626,0.9871897
13627,1.015483
13628,0.7377181
13629,0.9081201
13630,0.9147457
13631,0.9661218
13632,0.9582486
13633,1.07754
13634,1.1619452
13635,0.96691567
13636,0.91155666
13637,1.1482416
13638,1.0940875
13639,0.95423746
13640,1.1209962
13641,0.8177091
13642,1.0839851
13643,1.0865877
13644,1.3292943
13645,0.9147104
13646,1.1233917
13647,1.1220934
13648,1.0305147
13649,1.2385682
13650,0.90691847
13651,0.9575544
13652,0.9016833
13653,0.9539123
13654,0.9402633
13655,0.8561186
13656,0.92246026
13657,0.83072263
13658,0.91377753
13659,0.98698694
13660,1.1033878
13661,0.9065485
13662,0.8145255
13663,0.92216885
13664,1.1962302
13665,0.93448126
13666,0.8950941
13667,0.89912295
13668,0.973105
13669,0.94895613
13670,0.8495313
13671,1.0109648
13672,0.98289317
13673,0.9299094
13674,0.8767234
13675,0.9863323
13676,1.0676064
13677,0.9196956
13678,0.9510201
13679,0.9703291
13680,0.9273263
13681,0.8661441
13682,1.0075108
13683,1.2524797
13684,1.0160533
13685,0.8170921
13686,0.7909943
13687,0.7422056
13688,1.0672657
13689,0.79795766
13690,1.1801509
13691,1.1840777
13692,0.92770636
13693,0.83529186
13694,0.86474323
13695,0.8540698
13696,0.89806974
13697,1.1189599
13698,1.1321859
13699,0.8252963
13700,0.93099964
13701,0.8364309
13702,1.0300738
13703,1.0035139
13704,0.8391741
13705,0.94123137
13706,0.928849
13707,0.8560948
13708,0.9610775
13709,1.1003038
13710,0.89485836
13711,0.8470098
13712,0.9829467
13713,0.7293208
13714,0.90832675
13715,1.0701808
13716,0.79224753
13717,0.75573045
13718,0.8227946
13719,0.9736095
13720,0.8040896
13721,0.8553491
13722,1.3138691
13723,0.9072401
13724,0.7841544
13725,1.0955149
13726,0.75390565
13727,0.91416925
13728,1.0746043
13729,1.1774136
13730,0.91173077
13731,1.018767
13732,1.1848778
13733,0.9731701
13734,1.0182482
13735,1.0777436
13736,0.9839797
13737,0.8673441
13738,1.1883911
13739,0.8782198
13740,1.3149945
13741,0.8287929
13742,0.9255924
13743,1.2143393
13744,0.8373129
13745,0.8173788
13746,0.8114467
13747,0.96917105
13748,0.87890124
13749,0.77776796
13750,0.94585025
13751,0.85303164
13752,1.0029602
13753,1.1275438
13754,0.9554683
13755,0.95238006
13756,0.9980365
13757,1.2375029
13758,0.7736476
13759,1.2679745
13760,0.99539423
13761,0.9300845
13762,1.0750238
13763,1.098034
13764,0.9156943
13765,0.9832653
13766,0.9369434
13767,1.1341149
13768,0.77346903
13769,1.0284435
13770,0.88594705
13771,0.898283
13772,0.93750566
13773,0.99361753
13774,0.91917455
13775,0.7689861
13776,1.0601606
13777,0.9360408
13778,0.98335487
13779,0.98132175
13780,1.0483404
13781,0.88755494
13782,1.2593317
13783,0.97868127
13784,0.9111132
13785,0.9652317
13786,0.9212616
13787,0.8627366
13788,1.0254804
13789,0.7979935
13790,0.97979206
13791,0.9377614
13792,1.1535374
13793,1.0023078
13794,0.9599308
13795,0.9110753
13796,0.96582836
13797,0.9851949
13798,1.0287035
13799,1.0257103
13800,0.8540301
13801,1.0195642
13802,0.9885725
13803,0.9296099
13804,0.9517078
13805,1.1126673
13806,0.95192075
13807,0.949493
13808,0.8180063
13809,1.0095868
13810,1.0914218
13811,0.8818438
13812,1.1333187
13813,1.0914218
13814,0.94692445
13815,0.8285942
13816,0.941601
13817,0.8783668
13818,0.8835083
13819,0.92108095
13820,0.8058116
13821,0.8347513
13822,1.2065663
13823,0.86180294
13824,0.89189917
13825,0.9864113
13826,0.8995095
13827,0.90955937
13828,1.1000588
13829,0.93179023
13830,0.8787197
13831,1.1608145
13832,0.88936645
13833,0.95542866
13834,0.76995975
13835,1.003718
13836,1.0429806
13837,0.85819525
13838,0.9318506
13839,0.9674677
13840,1.0056987
13841,0.8682163
13842,1.0421762
13843,0.9701078
13844,0.7566625
13845,0.85480195
13846,0.7781379
13847,0.9150814
13848,1.2020978
13849,1.1309903
13850,1.0236455
13851,0.78838646
13852,0.8776835
13853,0.895006
13854,0.76993054
13855,0.90377504
13856,0.93331313
13857,0.9322852
13858,1.0147952
13859,0.95626956
13860,1.0259897
13861,1.0495466
13862,1.0256827
13863,0.9813535
13864,0.96057165
13865,1.1119578
13866,0.9527454
13867,1.0679677
13868,0.8636761
13869,0.83007836
13870,0.84558815
13871,1.1363379
13872,1.0113161
13873,0.9458443
13874,0.780986
13875,0.8662103
13876,0.9823771
13877,1.2826078
13878,0.98374707
13879,0.9044453
13880,1.0717397
13881,0.7848843
13882,0.9069139
13883,1.0430535
13884,0.90737873
13885,0.9225267
13886,0.9422868
13887,0.7575927
13888,0.9379819
13889,0.95299107
13890,1.2505776
13891,0.9143536
13892,0.84419763
13893,1.0037671
13894,1.0049415
13895,0.80503714
13896,1.0158314
13897,0.99429965
13898,0.95391077
13899,1.1906611
13900,0.7748249
13901,1.0027761
13902,0.85320145
13903,1.0191033
13904,0.9292566
13905,0.88952976
13906,1.0272521
13907,0.94275564
13908,0.8639748
13909,1.1712348
13910,0.84525615
13911,0.9666653
13912,0.8459568
13913,0.9038303
13914,1.1094508
13915,0.92873967
13916,1.1579661
13917,1.1032019
13918,0.8231752
13919,0.915477
13920,0.82251877
13921,1.0569931
13922,1.0357442
13923,1.023255
13924,0.9213055
13925,0.9515877
13926,0.774377
13927,0.901205
13928,0.7772491
13929,1.1333834
13930,1.1138604
13931,1.1886976
13932,1.0134209
13933,0.7840461
13934,0.90616983
13935,1.1104243
13936,1.0157127
13937,0.9610654
13938,0.9078913
13939,0.8640907
13940,0.96259224
13941,1.0921319
13942,0.9666373
13943,0.7950227
13944,0.8830838
13945,0.80850434
13946,0.9582331
13947,0.9864505
13948,0.9438562
13949,0.9197443
13950,0.869633
13951,0.9349586
13952,0.86219895
13953,0.9954977
13954,0.9072401
13955,0.8149515
13956,0.98783207
13957,1.0126721
13958,1.1136106
13959,0.9915114
13960,0.90550643
13961,1.009467
13962,0.81155026
13963,0.9144091
13964,0.89576
13965,0.95994484
13966,0.9122188
13967,1.1564835
13968,0.9384383
13969,1.0590768
13970,1.1439111
13971,0.8330322
13972,0.85444343
13973,0.9727395
13974,1.1705652
13975,0.9236588
13976,1.1090246
13977,1.1206899
13978,0.86711013
13979,0.96437585
13980,0.8648471
13981,0.96376324
13982,1.10589
13983,0.8647882
13984,1.0232378
13985,0.78990376
13986,1.2197877
13987,1.0326134
13988,0.86047626
13989,0.8050165
13990,0.8186485
13991,0.802778
13992,0.96552783
13993,1.0033232
13994,0.80641824
13995,0.86217785
13996,0.9308602
13997,0.87285304
13998,0.92475945
13999,0.9862596
14000,0.9605346
14001,0.8472039
14002,0.7567814
14003,0.83475286
14004,1.0426911
14005,0.98635316
14006,0.9352221
14007,1.1210486
14008,0.9634237
14009,0.8404774
14010,0.96718425
14011,1.025254
14012,0.89392596
14013,1.0965742
14014,1.0404792
14015,0.806523
14016,0.7745363
14017,1.1607043
14018,1.2372937
14019,0.99291396
14020,0.8455969
14021,0.9032266
14022,1.0059717
14023,0.8075875
14024,0.9136697
14025,0.8648931
14026,0.9238029
14027,1.1488829
14028,0.9606444
14029,1.0899516
14030,1.1526176
14031,0.8504077
14032,0.94908005
14033,0.8210897
14034,1.1011511
14035,0.78316987
14036,0.9654911
14037,0.83843184
14038,0.73622406
14039,1.2770045
14040,1.2535807
14041,0.74943024
14042,0.7771869
14043,1.2553635
14044,0.91617703
14045,0.9322287
14046,0.9711991
14047,0.9481291
14048,1.0507249
14049,1.0216995
14050,1.0861971
14051,0.80636543
14052,0.981794
14053,0.89835227
14054,1.0719607
14055,1.06723
14056,0.9946617
14057,1.1544536
14058,0.83785623
14059,1.042652
14060,0.822736
14061,0.8087518
14062,0.8738208
14063,0.84551084
14064,0.8941842
14065,0.9815591
14066,0.83461577
14067,1.2259865
14068,0.9904499
14069,0.88725054
14070,0.9574106
14071,0.8454483
14072,0.9111459
14073,0.89386165
14074,1.0017816
14075,0.9271702
14076,1.0737215
14077,0.98079175
14078,0.74948317
14079,1.0248035
14080,0.9022669
14081,0.9888858
14082,0.8734123
14083,0.9415491
14084,0.7605244
14085,0.8682824
14086,1.1430795
14087,0.9609442
14088,0.90195245
14089,1.0700114
14090,1.0420249
14091,0.8906635
14092,0.9610068
14093,0.8232021
14094,0.95198375
14095,1.1082866
14096,0.8925178
14097,0.96278054
14098,1.1136974
14099,0.8003506
14100,0.8815478
14101,1.0802468
14102,0.8323877
14103,0.94914687
14104,1.2162828
14105,1.1361339
14106,1.0557933
14107,0.90773547
14108,0.8589064
14109,0.80023026
14110,0.9690927
14111,1.0948486
14112,0.998707
14113,0.8517684
14114,1.0874454
14115,0.9292582
14116,0.8591994
14117,0.864794
14118,1.2275698
14119,0.90873104
14120,1.0299907
14121,0.916855
14122,1.0614666
14123,0.99891114
14124,0.8783826
14125,0.81202435
14126,0.78171796
14127,0.8379545
14128,0.9929188
14129,0.9887675
14130,1.0141733
14131,1.0308635
14132,0.97738665
14133,1.2114867
14134,0.8425146
14135,1.0806983
14136,0.8450717
14137,0.9783394
14138,0.8437895
14139,0.9193635
14140,1.1048506
14141,0.83911115
14142,1.0116268
14143,0.83222926
14144,1.2570963
14145,0.8821797
14146,1.0273263
14147,0.86103
14148,0.8253496
14149,0.88036054
14150,0.9812442
14151,1.0044744
14152,0.86611396
14153,1.032176
14154,0.98650736
14155,1.0059052
14156,0.8049823
14157,1.0178101
14158,0.9700475
14159,1.0025883
14160,0.8604621
14161,0.9941987
14162,0.8412115
14163,1.0560845
14164,0.7958455
14165,1.1662853
14166,0.878442
14167,0.96785325
14168,1.0471935
14169,0.8748051
14170,0.98926055
14171,1.1869812
14172,1.0226742
14173,0.8523379
14174,1.01599
14175,0.95442295
14176,0.9435327
14177,0.83211493
14178,0.87028754
14179,0.86611396
14180,0.90186965
14181,1.0895934
14182,0.80562884
14183,1.0881906
14184,0.8748385
14185,1.043141
14186,0.88084936
14187,0.8385826
14188,0.9384396
14189,0.8761031
14190,0.9167859
14191,0.9145214
14192,0.8908061
14193,1.0142571
14194,1.0589358
14195,1.0448525
14196,0.78712523
14197,0.9405409
14198,1.040833
14199,0.81990516
14200,0.9021381
14201,1.0291895
14202,0.9351608
14203,0.8109733
14204,0.9880845
14205,0.8869637
14206,0.94086224
14207,0.8937421
14208,0.8179125
14209,1.1750987
14210,1.0752376
14211,0.8636342
14212,0.94220656
14213,0.96168077
14214,0.8704561
14215,0.7615039
14216,0.95682657
14217,0.771096
14218,0.7898697
14219,0.92582023
14220,0.9911473
14221,0.8282459
14222,0.94209504
14223,1.026053
14224,0.9325433
14225,1.0148475
14226,0.88530475
14227,1.0816972
14228,1.0021526
14229,1.025932
14230,0.88950074
14231,1.0533258
14232,0.9754474
14233,1.0300075
14234,0.98463017
14235,0.95127994
14236,0.8019609
14237,0.95286316
14238,0.9952951
14239,1.0581347
14240,0.9645487
14241,1.0321851
14242,1.2138846
14243,0.97422165
14244,0.82695717
14245,1.0785773
14246,1.0299821
14247,0.80304563
14248,0.90556717
14249,0.8662103
14250,0.826516
14251,1.0737411
14252,0.8098833
14253,0.98386085
14254,0.8688708
14255,0.971151
14256,0.942351
14257,0.99177843
14258,0.9622116
14259,0.94380516
14260,0.97293496
14261,0.9674361
14262,0.9038144
14263,0.9457401
14264,0.8684985
14265,1.0536797
14266,0.8284669
14267,1.041248
14268,0.792146
14269,0.93444717
14270,1.0582466
14271,0.89730805
14272,0.82365173
14273,0.9478011
14274,1.1467694
14275,0.902331
14276,0.7897233
14277,0.8472307
14278,1.103589
14279,0.82120985
14280,1.028566
14281,0.8397281
14282,0.82167655
14283,0.80949795
14284,0.7976914
14285,0.9992717
14286,0.7602663
14287,0.98200077
14288,0.93023396
14289,1.0505246
14290,1.0263276
14291,1.1413856
14292,0.7478206
14293,0.89667356
14294,1.0150666
14295,0.9901277
14296,1.0799683
14297,0.8110193
14298,1.2122538
14299,1.1658745
14300,1.0364444
14301,0.9861222
14302,0.86069417
14303,1.1201459
14304,1.0001949
14305,0.89135796
14306,0.8125578
14307,0.8605432
14308,1.0829619
14309,0.8263921
14310,1.0484315
14311,1.0872794
14312,0.7712498
14313,0.7910861
14314,1.0240868
14315,0.8620387
14316,1.1604031
14317,0.88282806
14318,0.92509514
14319,1.0165113
14320,1.1414002
14321,0.9992419
14322,0.7770735
14323,0.87495804
14324,1.0217679
14325,0.98005354
14326,0.8560023
14327,0.92100596
14328,0.9945487
14329,0.9751886
14330,0.9704141
14331,0.94146585
14332,0.8802401
14333,0.8619799
14334,0.78936267
14335,0.98708004
14336,0.90535176
14337,0.9468296
14338,0.9907311
14339,0.8469456
14340,0.8864151
14341,1.0305922
14342,0.8288383
14343,0.9123748
14344,0.948741
14345,1.1433221
14346,0.8774722
14347,0.7994823
14348,0.7887237
14349,0.87181836
14350,0.83784944
14351,1.0027438
14352,1.0260725
14353,1.2253308
14354,0.8936615
14355,0.86830676
14356,0.8656828
14357,0.9813801
14358,1.0833431
14359,1.1261334
14360,0.83904177
14361,0.7769533
14362,1.1439735
14363,0.99551505
14364,1.2265193
14365,0.826878
14366,0.9256966
14367,1.2433453
14368,0.9446456
14369,1.1025671
14370,0.8301446
14371,1.0323712
14372,0.88749605
14373,1.1183825
14374,0.891262
14375,1.1836337
14376,1.015635
14377,0.93373626
14378,0.9933339
14379,0.9409645
14380,1.088038
14381,0.93068016
14382,0.9013331
14383,0.87500215
14384,0.8243801
14385,1.1693625
14386,0.97885257
14387,0.9411445
14388,0.79578465
14389,0.9184344
14390,0.91328996
14391,1.1065353
14392,0.80254155
14393,1.0474763
14394,1.173076
14395,1.1520715
14396,0.84837914
14397,0.9645849
14398,0.92562455
14399,0.794895
14400,0.88068646
14401,0.90221024
14402,0.98650557
14403,1.1536757
14404,0.9661293
14405,0.9346994
14406,0.9016923
14407,0.8955021
14408,0.9826174
14409,0.8050165
14410,1.0676326
14411,1.0798707
14412,1.055806
14413,0.90525204
14414,1.0204504
14415,1.1209913
14416,1.0878674
14417,0.9349101
14418,1.2366868
14419,0.9600377
14420,0.8538609
14421,1.0299511
14422,0.92179734
14423,0.8636342
14424,0.88189274
14425,0.8841174
14426,0.82965946
14427,1.2366912
14428,0.87259233
14429,1.0545701
14430,0.89971817
14431,0.8412876
14432,0.7839365
14433,0.8316739
14434,1.0176796
14435,0.9480808
14436,1.2698236
14437,1.2094353
14438,1.0955669
14439,1.130453
14440,0.99878764
14441,0.84902775
14442,0.9442379
14443,1.0624555
14444,0.84868765
14445,0.9850084
14446,0.9083615
14447,0.9474892
14448,1.0491306
14449,0.93755704
14450,0.9143191
14451,0.98554146
14452,0.8933896
14453,0.8732776
14454,0.95352626
14455,1.0175735
14456,1.0229331
14457,1.0284916
14458,1.0359472
14459,0.85323316
14460,1.0772839
14461,0.77005047
14462,0.9517237
14463,0.9494264
14464,1.2120063
14465,0.82802016
14466,0.9826999
14467,0.87821484
14468,0.876647
14469,0.949529
14470,0.90038913
14471,0.96964604
14472,0.7738277
14473,0.927687
14474,0.97357684
14475,0.87686473
14476,1.1544935
14477,0.78148216
14478,0.96858513
14479,1.1153281
14480,0.89467114
14481,1.1675795
14482,1.0982618
14483,1.0942762
14484,0.9822714
14485,0.8303588
14486,1.0291839
14487,1.0220654
14488,0.81561553
14489,0.8891174
14490,0.9155779
14491,0.7290301
14492,0.7602663
14493,0.9803296
14494,1.0212886
14495,1.141034
14496,0.79772
14497,0.9607348
14498,0.84181833
14499,1.2105335
14500,1.1159848
14501,0.76312107
14502,0.8710602
14503,1.095897
14504,0.8712559
14505,1.0476108
14506,0.8268188
14507,0.97085047
14508,1.0228052
14509,0.81347406
14510,1.2186741
14511,0.93443424
14512,0.8544878
14513,0.8617642
14514,0.82299536
14515,1.1325421
14516,0.80669254
14517,0.9050911
14518,0.9382965
14519,0.85405797
14520,0.9007855
14521,0.93478537
14522,0.88847464
14523,1.0771695
14524,1.203675
14525,1.0423827
14526,1.0844104
14527,0.96114933
14528,1.3272227
14529,0.7763798
14530,1.2294852
14531,1.0055362
14532,0.93227166
14533,1.0412347
14534,0.98492026
14535,0.84939677
14536,0.80939686
14537,0.8640623
14538,1.221471
14539,0.9714999
14540,0.91396713
14541,1.0352353
14542,0.879239
14543,1.0143014
14544,0.8393328
14545,1.2437052
14546,0.96954
14547,0.9264949
14548,0.8011559
14549,0.83364165
14550,0.85577023
14551,0.97947896
14552,1.0469364
14553,1.0254949
14554,0.7902166
14555,0.8689147
14556,1.0247068
14557,0.9789091
14558,0.92923784
14559,1.1378899
14560,0.9296232
14561,0.9881382
14562,0.7896125
14563,1.0424724
14564,0.8662103
14565,1.0356792
14566,0.86372244
14567,0.93059826
14568,0.9703402
14569,0.8652578
14570,1.1512303
14571,0.9854166
14572,0.8605141
14573,1.0174342
14574,1.0546736
14575,0.7495465
14576,0.9683875
14577,0.80979776
14578,1.1070212
14579,1.0449955
14580,0.89301676
14581,0.782794
14582,1.2298005
14583,0.9277803
14584,0.87672037
14585,0.86795646
14586,0.81820315
14587,0.8480816
14588,0.96563166
14589,0.8365583
14590,0.7952966
14591,0.9774296
14592,0.9919592
14593,0.943781
14594,0.84652567
14595,0.8194855
14596,0.9610642
14597,0.9009763
14598,0.96320057
14599,0.81532186
14600,0.8447048
14601,0.8775817
14602,0.8540477
14603,0.9950603
14604,0.988586
14605,1.0186011
14606,0.83084846
14607,0.99638313
14608,1.2184482
14609,1.025489
14610,1.2041129
14611,1.2826078
14612,1.0797806
14613,0.9527502
14614,0.90752363
14615,0.9836735
14616,1.0267504
14617,0.95794195
14618,0.8989745
14619,0.9706726
14620,1.0072564
14621,0.94078445
14622,0.84321916
14623,1.0668931
14624,1.069356
14625,0.89440084
14626,0.85011786
14627,0.9662069
14628,0.76945174
14629,0.8809039
14630,0.83147764
14631,0.84577376
14632,0.88741827
14633,1.1063706
14634,0.807543
14635,0.8763282
14636,0.95308644
14637,1.003629
14638,0.82375574
14639,0.80539936
14640,0.8891114
14641,0.98253256
14642,1.051553
14643,1.0037928
14644,1.0420588
14645,1.049342
14646,1.0112567
14647,0.8825672
14648,1.0014507
14649,0.88523185
14650,0.8463713
14651,0.9479769
14652,1.116704
14653,0.98088247
14654,1.0609154
14655,0.91743475
14656,0.9364313
14657,1.0605958
14658,0.95991683
14659,0.8349296
14660,0.8386074
14661,0.9697413
14662,0.847742
14663,0.9980206
14664,0.78948593
14665,0.85762745
14666,0.92145777
14667,0.81237483
14668,0.9740448
14669,0.790161
14670,0.8806019
14671,0.93469626
14672,0.9779919
14673,0.93670374
14674,1.0705241
14675,0.8793375
14676,0.8532386
14677,1.2376784
14678,0.8537146
14679,0.78052723
14680,1.0240561
14681,0.92840374
14682,0.87648886
14683,1.0566139
14684,1.0358919
14685,1.0064893
14686,0.7581417
14687,0.805506
14688,0.9925272
14689,0.99422276
14690,1.0370703
14691,0.8664233
14692,1.0037771
14693,1.138683
14694,0.8581107
14695,0.8825933
14696,0.8170921
14697,0.74954253
14698,0.7598905
14699,0.9476369
14700,0.8567744
14701,0.846086
